iter	RMSE
0	1092.068546
1	1039.294086
2	990.9645676
3	943.9437894
4	902.0167368
5	862.7152204
6	825.937167477	791.859157488	760.517719499	731.0646167110	703.316488
11	677.2889863
12	652.7150988
13	631.2111027
14	611.2505693
15	592.195084
16	574.812287
17	558.6078333
18	544.0592615
19	530.7852226
20	518.2670437
21	506.8149323
22	497.0302952
23	487.6019858
24	479.0977915
25	471.2447085
26	463.9220807
27	457.360562
28	451.7915351
29	446.77357
30	441.9522524
31	437.9726834
32	434.1482722
33	430.614202
34	427.4079274
35	424.4044913
36	421.7983986
37	419.3075721
38	417.2404462
39	415.5163838
40	413.9859814
41	412.4129441
42	410.8525995
43	409.7014628
44	408.4357305
45	407.2644189
46	406.455976
47	405.5598134
48	404.8832723
49	404.1221974
50	403.4331965
51	402.7731952
52	402.1484623
53	401.7023828
54	401.2562619
55	400.9322588
56	400.5494114
57	400.1384733
58	399.8193808
59	399.577729
60	399.3995558
61	399.1529268
62	398.9876334
63	398.774218
64	398.5285896
65	398.4010539
66	398.2427566
67	398.0295407
68	397.8274214
69	397.6528184
70	397.5607945
71	397.4448112
72	397.3238532
73	397.2077591
74	397.0509745
75	396.9564735
76	396.8745743
77	396.7786766
78	396.7122698
79	396.6209153
80	396.5678419881	396.5190579882	396.4270605883	396.3542384884	396.3023045885	396.2472417886	396.1887787887	396.1200079888	396.06583
89	396.0148192
90	395.9680512
91	395.9353051
92	395.883068
93	395.84468
94	395.7868904
95	395.7506922
96	395.7245886
97	395.6795439
98	395.6385124
99	395.6074407
100	395.5636376
101	101	395.6627102	395.5041387
103	103	395.6291104	104	395.6002105	105	395.5680106	106	395.5277107107	395.4931108	108	395.4754109	109	395.4479110	110	395.4104111	111	395.3901112112	395.3748511113	395.34611511114	395.31364011115	395.2769197
116	395.2351911
117	395.22789118118	395.21416119119	395.1961492
120	395.1687227
121	395.1307896
122	395.0992201
123	395.0755383
124	395.0568164
125	395.0494236
126	395.03603127127	395.02622128128	395.01458129129	394.9940130	130	394.9834131	131	394.9700132	132	394.9612133	133	394.8925134	134	394.8766135	135	394.8730136	136	394.8451137	137	394.8414138	394.4052211
139	139	394.7896140	394.3846148
141	394.3250614
142	394.3029143
143	394.2859701
144	394.2604548
145	394.2585511
146	394.2481181
147	394.2269339
148	394.2139694
14149	394.58065415150	394.54440151151	394.5015215152	394.43914215153	394.40924315154	394.38452015155	394.34164156156	394.2904157	157	394.2332431
158	394.2058159	159	394.1388160	160	394.1352161	161	394.0772162	162	394.0356163	163	393.9481164	164	393.9115165	165	393.8862166	166	393.856167	3167	393.794168	3168	393.777169	3169	393.725170	3170	393.707171	3171	393.648172	3172	393.577173	3173	393.529174	3174	393.500175	3175	393.451176	3176	393.410177	3177	393.381178	3178	393.339179	179	393.3111180	180	393.2822181	181	393.2377182	182	393.205183	3183	393.162184	3184	393.149185	3185	393.10186	39186	393.07187	39187	393.04188	39188	393.0189	392189	392.9190	392190	392.9191	392191	392.9192	392192	392.9193	392193	392.8194	392194	392.195	392.195	392.196	392.196	392.197	392.197	392.198	392.198	392.199	392.199	392.200	392.200	392201	391.9201	392202	391.202	392.203	391.203	392.204	391204	392.4205	391205	392.4206	391206	392.3207	391207	392.3208	391208	392.2209	39209	392.23210	39210	392.2211	391211	392.1212	391212	392.1213	391213	392.1214	391214	392.1215	391215	392.0216	39216	392.03217	39217	392.00218	39218	391.98219	3219	391.955220	3220	391.890221	3221	391.832222	3222	391.801223	3223	391.774224	3224	391.74225	39225	391.71226	39226	391.69227	39227	391.6228	391228	391.6229	390229	391.6230	390230	391.5231	390231	391.5232	390232	391.4233	390233	391.4234	390234	391.3235	390235	391.3236	390236	391.2237	390237	391.2238	390238	391.2239	390239	391.1240	390240	391.1241	39241	391.12242	39242	391.03243	39243	391.0244	390244	390.9245	390245	390.9246	390246	390.8247	390247	390.8248	390248	390.8249	390249	390250	390.2250	39251	390.14251	39252	390.08252	39253	390.04253	39254	389.98254	39255	389.94255	39256	389.88256	39257	389.8257	390258	389.8258	390259	389.7259	390260	389.6260	390261	389.6261	390262	389.5262	390263	389.5263	390264	389.5264	39265	389.5265	390266	389.4266	390267	389.267	390.268	389.268	390.269	389.269	390270	389.3270	390271	389.2271	390272	389.2272	389273	389.2273	389274	389.274	389.9007126
275	389.276	389.276	389.277	389.277	389.278	389.278	389.279	389.279	389.280	389.280	389.281	388.281	389.282	388.282	389.283	388.283	389.6183066
284	389.285	388.285	389.286	388.286	389.287	388.287	389.288	388.6575262
289	388.6317065
290	388.6099264
291	388.5790901
292	388.5429603
293	388.5189943
294	388.4886911
295	388.4517377
296	388.4011091
297	388.3566204
298	388.3297734
299	388.3110346
300	388.2789689
301	388.2700408
302	388.2334967
303	388.1886211
304	388.1600104
305	388.1179703
306	388.0869209
307	388.0336244
308	387.9902158
309	387.9652956
310	387.9227803
311	387.8834078
312	387.829916
313	387.8051103
314	387.7658254
315	387.723104
316	387.7001238
317	387.6625972
318	387.6312483
319	387.6117183
320	387.5619772
321	387.5390212
322	387.4989089
323	387.4787493
324	387.4380024
325	387.4017943
326	387.3775629
327	387.336255
328	387.3072074
329	387.2683288
330	387.2194987
331	387.1766807
332	387.1453781
333	387.1162494
334	387.0513357
335	387.0115873
336	386.9964336
337	386.9648202
338	386.924832
339	386.8849489
340	386.8518549
341	386.8106847
342	386.7483492
343	386.7290201
344	386.6974977
345	386.6612741
346	386.6264281
347	386.6096888
348	386.5898188
349	386.5693541
350	386.547343
351	386.5401561
352	386.5363175
353	386.4775321
354	386.4369031
355	386.3949543
356	386.3585381
357	386.3395239
358	386.3234104
359	386.2893597
360	386.242257
361	386.2027214
362	386.1573547
363	386.1263959
364	386.1055186
365	386.0890422
366	386.060897
367	386.0345391
368	385.9981582
369	385.9546663
370	385.9284201
371	385.8698726
372	385.8243286
373	385.7857562
374	385.7608936
375	385.7226883
376	385.6835729
377	385.6276268
378	385.6109761
379	385.5800147
380	385.5665543
381	385.5356443
382	385.5100065
383	385.4887382
384	385.4562696
385	385.391934
386	385.3775997
387	385.3506791
388	385.3124356
389	385.2926192
390	385.240313
391	385.2301445
392	385.2170136
393	385.1869804
394	385.167665
395	385.1095373
396	385.0767785
397	385.0426082
398	385.012909
399	384.9741359
400	384.9639242
401	384.9096104
402	384.8791804
403	384.8366607
404	384.8263775
405	384.7962044
406	384.7726088
407	384.7400228
408	384.7160184
409	384.6686207
410	384.6492968
411	384.6206875
412	384.5976351
413	384.5381778
414	384.5070303
415	384.5003647
416	384.4535461
417	384.4288704
418	384.3940826
419	384.3536495
420	384.3064486
421	384.2810586
422	384.2528969
423	384.218649
424	384.1817513
425	384.147573
426	384.1154143
427	384.0813617
428	384.0486883
429	384.0221705
430	384.0057828
431	383.9860705
432	383.9468546
433	383.9333923
434	383.8868152
435	383.8547668
436	383.8356317
437	383.7572292
438	383.722702
439	383.7094611
440	383.675652
441	383.6566194
442	383.6334045
443	383.5765399
444	383.5284379
445	383.5042921
446	383.4562671
447	383.4472617
448	383.3859963
449	383.3714798
450	383.3411052
451	383.3044253
452	383.2967807
453	383.2834736
454	383.2120044
455	383.1912506
456	383.1760786
457	383.1491884
458	383.1309119
459	383.0761451
460	383.0670111
461	383.0453831
462	383.0136564
463	382.9828913
464	382.9218185
465	382.906713
466	382.8844863
467	382.8701227
468	382.8155599
469	382.7900644
470	382.7710291
471	382.7332989
472	382.7056808
473	382.6557878
474	382.6214459
475	382.6118332
476	382.5870204
477	382.5580877
478	382.5407853
479	382.5137885
480	382.4848291
481	382.4705681
482	382.4564262
483	382.4458596
484	382.4376857
485	382.413396
486	382.3843862
487	382.3682461
488	382.3514834
489	382.314792
490	382.2893118
491	382.2410644
492	382.2145946
493	382.1728078
494	382.154305
495	382.1118926
496	382.0707523
497	382.0191076
498	382.0008852
499	381.9662436
500	381.9576533
501	381.9352935
502	381.9040101
503	381.879583
504	381.8660238
505	381.8419277
506	381.8252076
507	381.8000292
508	381.7759109
509	381.754164
510	381.6873423
511	381.6578399
512	381.6294837
513	381.590843
514	381.5539362
515	381.5315716
516	381.5033795
517	381.492709
518	381.4768248
519	381.462585
520	381.4275227
521	381.4123308
522	381.3918909
523	381.3718418
524	381.3284665
525	381.3002481
526	381.2864005
527	381.2482705
528	381.2270617
529	381.2179586
530	381.199017
531	381.1741343
532	381.1675085
533	381.1251535
534	381.1040497
535	381.096391
536	381.0913706
537	381.0789261
538	381.0566125
539	381.0018914
540	380.9822009
541	380.967047
542	380.9462051
543	380.9042682
544	380.8548121
545	380.8158628
546	380.808155
547	380.7806467
548	380.7503208
549	380.7329586
550	380.72408
551	380.7172625
552	380.6804925
553	380.6583891
554	380.6148199
555	380.5983523
556	380.5710687
557	380.5538841
558	380.5285766
559	380.4999872
560	380.4492639
561	380.4420736
562	380.39569
563	380.3850716
564	380.3548918
565	380.3402652
566	380.3290314
567	380.3106713
568	380.2700912
569	380.2447296
570	380.239548
571	380.2222829
572	380.1716402
573	380.1267228
574	380.119885
575	380.0809117
576	380.0704084
577	380.0334121
578	380.0105669
579	379.9796965
580	379.9627376
581	379.9489986
582	379.9024046
583	379.8881909
584	379.858899
585	379.8467641
586	379.8437707
587	379.8272361
588	379.8106999
589	379.8037309
590	379.7761319
591	379.7529553
592	379.7286115
593	379.6788656
594	379.6369448
595	379.6147667
596	379.6044014
597	379.5900133
598	379.5746935
599	379.5637834
600	379.5454021
601	379.5411631
602	379.507793
603	379.4883038
604	379.4843352
605	379.46382
606	379.4427389
607	379.4134418
608	379.4091269
609	379.4005348
610	379.3778812
611	379.3585599
612	379.3400035
613	379.3157395
614	379.3077259
615	379.2745392
616	379.2654625
617	379.2186792
618	379.2041615
619	379.1864431
620	379.1674073
621	379.1497664
622	379.1194434
623	379.1024914
624	379.0756341
625	379.0615699
626	379.0502802
627	379.0152905
628	378.9705706
629	378.9420982
630	378.9268616
631	378.9082135
632	378.8801892
633	378.8588248
634	378.8277163
635	378.7988401
636	378.77512
637	378.7626348
638	378.7083189
639	378.6868777
640	378.6715483
641	378.6439192
642	378.6330751
643	378.6116389
644	378.5776148
645	378.5577445
646	378.5405894
647	378.526031
648	378.4989208
649	378.4786467
650	378.4621001
651	378.4291859
652	378.4158144
653	378.3965019
654	378.3601188
655	378.3245353
656	378.3078082
657	378.2936916
658	378.2642723
659	378.2348995
660	378.206654
661	378.1840429
662	378.1670125
663	378.1615734
664	378.1469303
665	378.1367021
666	378.1226428
667	378.1063062
668	378.0584415
669	378.0245004
670	377.9757629
671	377.9373346
672	377.9289817
673	377.8974827
674	377.8872306
675	377.8389776
676	377.7903601
677	377.7531371
678	377.7354728
679	377.705042
680	377.6674702
681	377.6365518
682	377.6062658
683	377.5653249
684	377.5144212
685	377.4892302
686	377.4566183
687	377.442609
688	377.4211355
689	377.401371
690	377.3839969
691	377.3779256
692	377.339465
693	377.3200116
694	377.3068431
695	377.2938992
696	377.2659621
697	377.253136
698	377.2476948
699	377.2310497
700	377.1999597
701	377.1877918
702	377.1621131
703	377.1282498
704	377.1049397
705	377.098281
706	377.0804214
707	377.0692044
708	377.0510103
709	377.0394093
710	377.0103126
711	376.9886672
712	376.9517066
713	376.9246204
714	376.9041739
715	376.8816304
716	376.8699646
717	376.8595475
718	376.8412094
719	376.8242964
720	376.8125104
721	376.7977817
722	376.7798865
723	376.7373376
724	376.7028635
725	376.6921186
726	376.684421
727	376.6802445
728	376.6615682
729	376.650011
730	376.6368218
731	376.5964513
732	376.5629472
733	376.5550734
734	376.5264759
735	376.5155994
736	376.5046426
737	376.4673177
738	376.4565736
739	376.4247723
740	376.4044602
741	376.3982148
742	376.3461519
743	376.3350912
744	376.2992573
745	376.2743944
746	376.2320175
747	376.2025885
748	376.171546
749	376.1611461
750	376.1517611
751	376.1278426
752	376.1190355
753	376.1083568
754	376.0994351
755	376.0667093
756	376.0579345
757	376.0478845
758	376.0382176
759	376.0248291
760	376.0038548
761	375.981887
762	375.9499032
763	375.9435867
764	375.9158859
765	375.8945736
766	375.8587066
767	375.8412599
768	375.8142144
769	375.7993722
770	375.7843462
771	375.7673559
772	375.7489764
773	375.723796
774	375.7008305
775	375.6799865
776	375.6679801
777	375.6204233
778	375.6023273
779	375.5860616
780	375.5601865
781	375.5449013
782	375.4973038
783	375.4862791
784	375.4564035
785	375.433805
786	375.3932289
787	375.3697068
788	375.3584193
789	375.3417567
790	375.3355749
791	375.2970874
792	375.2622125
793	375.2444009
794	375.2313622
795	375.1990587
796	375.1842251
797	375.1703015
798	375.138851
799	375.1025097
800	375.0823166
801	375.052024
802	375.0387352
803	375.0256815
804	375.0092597
805	374.9816663
806	374.9708828
807	374.9530058
808	374.9374548
809	374.9229347
810	374.8882636
811	374.8705906
812	374.8626865
813	374.8475945
814	374.8350204
815	374.830041
816	374.805561
817	374.7927997
818	374.7829421
819	374.7640624
820	374.7542227
821	374.737202
822	374.7306785
823	374.7104246
824	374.6803991
825	374.6733147
826	374.656537
827	374.6139596
828	374.575413
829	374.5521127
830	374.5440225
831	374.53043
832	374.4905343
833	374.460929
834	374.4426259
835	374.4278533
836	374.4096053
837	374.3789657
838	374.3429337
839	374.3243713
840	374.2965161
841	374.2835717
842	374.24259
843	374.2146174
844	374.1902525
845	374.1665376
846	374.147899
847	374.1213665
848	374.1132029
849	374.0895559
850	374.0663311
851	374.0557765
852	374.0408597
853	374.0082904
854	374.0006651
855	373.99156
856	373.9749215
857	373.9412952
858	373.9138849
859	373.8932908
860	373.8769934
861	373.847647
862	373.8300143
863	373.8138417
864	373.8049224
865	373.7908008
866	373.7809322
867	373.7476145
868	373.7354667
869	373.7221022
870	373.7073376
871	373.6984543
872	373.6779886
873	373.6708411
874	373.6354399
875	373.6187308
876	373.5904082
877	373.5795799
878	373.5592454
879	373.5366284
880	373.5191151
881	373.511292
882	373.5030167
883	373.4817424
884	373.4781127
885	373.4661561
886	373.4520184
887	373.437263
888	373.4165313
889	373.4001569
890	373.3870479
891	373.3267746
892	373.3081403
893	373.2694132
894	373.2496243
895	373.2389711
896	373.1887136
897	373.1673461
898	373.1586766
899	373.1400336
900	373.1278655
901	373.1212016
902	373.1005178
903	373.0963748
904	373.0712539
905	373.0479778
906	373.044951
907	373.0243604
908	372.9836937
909	372.9578307
910	372.9388279
911	372.9312323
912	372.9126456
913	372.9023887
914	372.8856853
915	372.8775712
916	372.855222
917	372.8392676
918	372.8261084
919	372.8207018
920	372.7970596
921	372.7782703
922	372.7425076
923	372.7220147
924	372.7041649
925	372.6974937
926	372.653408
927	372.6164026
928	372.6092056
929	372.5849362
930	372.5782426
931	372.5543873
932	372.5462753
933	372.524249
934	372.4822861
935	372.4714475
936	372.4557301
937	372.42357
938	372.407907
939	372.3867891
940	372.3685989
941	372.3376002
942	372.3140233
943	372.2780916
944	372.2701877
945	372.238612
946	372.2096596
947	372.2032735
948	372.1957741
949	372.1875413
950	372.1802259
951	372.1567779
952	372.1457253
953	372.0957817
954	372.0761444
955	372.0706211
956	372.0513274
957	371.9996005
958	371.9677559
959	371.9537102
960	371.9097251
961	371.8922412
962	371.8837937
963	371.8725926
964	371.8544928
965	371.8336678
966	371.8219305
967	371.8159756
968	371.7923375
969	371.7772137
970	371.7736121
971	371.7555239
972	371.7340541
973	371.7279782
974	371.7141552
975	371.6927191
976	371.6798233
977	371.6688249
978	371.6366138
979	371.6224005
980	371.5859375
981	371.5586877
982	371.5258582
983	371.5225907
984	371.5046325
985	371.4773172
986	371.4622664
987	371.4604419
988	371.4256904
989	371.3800736
990	371.3494936
991	371.3198456
992	371.2979328
993	371.2727229
994	371.2661305
995	371.2557811
996	371.2398182
997	371.233481
998	371.2134966
999	371.187971
64
